-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:84:17-55
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:83:17-67
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.certificadosdefuncion
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:49:13-35
	android:exported
